Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 19 (attrs2 -> attrs1 .)
    MAIN            reduce using rule 19 (attrs2 -> attrs1 .)
    ID              reduce using rule 19 (attrs2 -> attrs1 .)
    READ            reduce using rule 19 (attrs2 -> attrs1 .)
    WRITE           reduce using rule 19 (attrs2 -> attrs1 .)
    IF              reduce using rule 19 (attrs2 -> attrs1 .)
    WHILE           reduce using rule 19 (attrs2 -> attrs1 .)
    FROM            reduce using rule 19 (attrs2 -> attrs1 .)
    RETURN          reduce using rule 19 (attrs2 -> attrs1 .)
    RB              reduce using rule 19 (attrs2 -> attrs1 .)
    METHODS         reduce using rule 19 (attrs2 -> attrs1 .)


state 69

    (20) attrs2 -> empty .

    VOID            reduce using rule 20 (attrs2 -> empty .)
    INT             reduce using rule 20 (attrs2 -> empty .)
    FLOAT           reduce using rule 20 (attrs2 -> empty .)
    CHAR            reduce using rule 20 (attrs2 -> empty .)
    MAIN            reduce using rule 20 (attrs2 -> empty .)
    ID              reduce using rule 20 (attrs2 -> empty .)
    READ            reduce using rule 20 (attrs2 -> empty .)
    WRITE           reduce using rule 20 (attrs2 -> empty .)
    IF              reduce using rule 20 (attrs2 -> empty .)
    WHILE           reduce using rule 20 (attrs2 -> empty .)
    FROM            reduce using rule 20 (attrs2 -> empty .)
    RETURN          reduce using rule 20 (attrs2 -> empty .)
    RB              reduce using rule 20 (attrs2 -> empty .)
    METHODS         reduce using rule 20 (attrs2 -> empty .)


state 70

    (27) list1 -> LS CTEI COMMA CTEI . RS

    RS              shift and go to state 96


state 71

    (10) class -> CLASS ID class1 LB class2 class3 RB . SEMI

    SEMI            shift and go to state 97


state 72

    (21) mthds -> METHODS function .
    (34) function -> function . function
    (34) function -> . function function
    (35) function -> . tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB
    (47) tipo_retorno -> . tipo_param
    (48) tipo_retorno -> . VOID
    (41) tipo_param -> . INT
    (42) tipo_param -> . FLOAT
    (43) tipo_param -> . CHAR

    RB              reduce using rule 21 (mthds -> METHODS function .)
    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    function                       shift and go to state 33
    tipo_retorno                   shift and go to state 19
    tipo_param                     shift and go to state 20

state 73

    (31) main -> MAIN LP RP LB main1 . RB

    RB              shift and go to state 98


state 74

    (32) main1 -> statement .
    (49) statement -> statement . statement
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RB              reduce using rule 32 (main1 -> statement .)
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    statement                      shift and go to state 99
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 75

    (33) main1 -> empty .

    RB              reduce using rule 33 (main1 -> empty .)


state 76

    (50) statement -> assignment . SEMI

    SEMI            shift and go to state 100


state 77

    (51) statement -> void_call . SEMI

    SEMI            shift and go to state 101


state 78

    (52) statement -> read . SEMI

    SEMI            shift and go to state 102


state 79

    (53) statement -> write . SEMI

    SEMI            shift and go to state 103


state 80

    (54) statement -> if_st .

    ID              reduce using rule 54 (statement -> if_st .)
    READ            reduce using rule 54 (statement -> if_st .)
    WRITE           reduce using rule 54 (statement -> if_st .)
    IF              reduce using rule 54 (statement -> if_st .)
    WHILE           reduce using rule 54 (statement -> if_st .)
    FROM            reduce using rule 54 (statement -> if_st .)
    RETURN          reduce using rule 54 (statement -> if_st .)
    RB              reduce using rule 54 (statement -> if_st .)


state 81

    (55) statement -> while_st .

    ID              reduce using rule 55 (statement -> while_st .)
    READ            reduce using rule 55 (statement -> while_st .)
    WRITE           reduce using rule 55 (statement -> while_st .)
    IF              reduce using rule 55 (statement -> while_st .)
    WHILE           reduce using rule 55 (statement -> while_st .)
    FROM            reduce using rule 55 (statement -> while_st .)
    RETURN          reduce using rule 55 (statement -> while_st .)
    RB              reduce using rule 55 (statement -> while_st .)


state 82

    (56) statement -> from_st .

    ID              reduce using rule 56 (statement -> from_st .)
    READ            reduce using rule 56 (statement -> from_st .)
    WRITE           reduce using rule 56 (statement -> from_st .)
    IF              reduce using rule 56 (statement -> from_st .)
    WHILE           reduce using rule 56 (statement -> from_st .)
    FROM            reduce using rule 56 (statement -> from_st .)
    RETURN          reduce using rule 56 (statement -> from_st .)
    RB              reduce using rule 56 (statement -> from_st .)


state 83

    (57) statement -> return_st . SEMI

    SEMI            shift and go to state 104


state 84

    (58) assignment -> var . EQ expression

    EQ              shift and go to state 105


state 85

    (61) void_call -> ID . call1 LP call2 RP
    (62) void_call -> ID . call1 LP RP
    (59) var -> ID . list1
    (60) var -> ID . DOT ID
    (63) call1 -> . DOT ID
    (64) call1 -> . empty
    (26) list1 -> . LS CTEI RS
    (27) list1 -> . LS CTEI COMMA CTEI RS
    (28) list1 -> . empty
    (105) empty -> .

    DOT             shift and go to state 108
    LS              shift and go to state 37
    LP              reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    MUL             reduce using rule 105 (empty -> .)
    DIV             reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MIN             reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    COMP            reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LTE             reduce using rule 105 (empty -> .)
    GTE             reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    RP              reduce using rule 105 (empty -> .)
    UNTIL           reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    call1                          shift and go to state 106
    list1                          shift and go to state 107
    empty                          shift and go to state 109

state 86

    (67) read -> READ . LP var read1 RP

    LP              shift and go to state 110


state 87

    (70) write -> WRITE . LP write1 RP

    LP              shift and go to state 111


state 88

    (75) if_st -> IF . LP expression RP THEN LB statement RB if1

    LP              shift and go to state 112


state 89

    (78) while_st -> WHILE . LP expression RP DO LB main1 RB

    LP              shift and go to state 113


state 90

    (79) from_st -> FROM . ID list1 EQ expression UNTIL expression DO LB main1 RB

    ID              shift and go to state 114


state 91

    (80) return_st -> RETURN . LP expression RP

    LP              shift and go to state 115


state 92

    (44) params -> ID . COLON tipo_param par1

    COLON           shift and go to state 116


state 93

    (35) function -> tipo_retorno FUNCTION ID store_function LP func1 . RP LB func2 main1 RB

    RP              shift and go to state 117


state 94

    (37) func1 -> params .

    RP              reduce using rule 37 (func1 -> params .)


state 95

    (38) func1 -> empty .

    RP              reduce using rule 38 (func1 -> empty .)


state 96

    (27) list1 -> LS CTEI COMMA CTEI RS .

    COMMA           reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    COLON           reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    EQ              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    MUL             reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    DIV             reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    PLUS            reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    MIN             reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    LT              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    GT              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    COMP            reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    NE              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    LTE             reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    GTE             reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    AND             reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    OR              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    SEMI            reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    RP              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    UNTIL           reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)
    DO              reduce using rule 27 (list1 -> LS CTEI COMMA CTEI RS .)


state 97

    (10) class -> CLASS ID class1 LB class2 class3 RB SEMI .

    CLASS           reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    VARIABLES       reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    VOID            reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    INT             reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    FLOAT           reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    CHAR            reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    MAIN            reduce using rule 10 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)


state 98

    (31) main -> MAIN LP RP LB main1 RB .

    $end            reduce using rule 31 (main -> MAIN LP RP LB main1 RB .)


state 99

    (49) statement -> statement statement .
    (49) statement -> statement . statement
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RB              reduce using rule 49 (statement -> statement statement .)
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

  ! ID              [ reduce using rule 49 (statement -> statement statement .) ]
  ! READ            [ reduce using rule 49 (statement -> statement statement .) ]
  ! WRITE           [ reduce using rule 49 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 49 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 49 (statement -> statement statement .) ]
  ! FROM            [ reduce using rule 49 (statement -> statement statement .) ]
  ! RETURN          [ reduce using rule 49 (statement -> statement statement .) ]

    statement                      shift and go to state 99
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 100

    (50) statement -> assignment SEMI .

    ID              reduce using rule 50 (statement -> assignment SEMI .)
    READ            reduce using rule 50 (statement -> assignment SEMI .)
    WRITE           reduce using rule 50 (statement -> assignment SEMI .)
    IF              reduce using rule 50 (statement -> assignment SEMI .)
    WHILE           reduce using rule 50 (statement -> assignment SEMI .)
    FROM            reduce using rule 50 (statement -> assignment SEMI .)
    RETURN          reduce using rule 50 (statement -> assignment SEMI .)
    RB              reduce using rule 50 (statement -> assignment SEMI .)


state 101

    (51) statement -> void_call SEMI .

    ID              reduce using rule 51 (statement -> void_call SEMI .)
    READ            reduce using rule 51 (statement -> void_call SEMI .)
    WRITE           reduce using rule 51 (statement -> void_call SEMI .)
    IF              reduce using rule 51 (statement -> void_call SEMI .)
    WHILE           reduce using rule 51 (statement -> void_call SEMI .)
    FROM            reduce using rule 51 (statement -> void_call SEMI .)
    RETURN          reduce using rule 51 (statement -> void_call SEMI .)
    RB              reduce using rule 51 (statement -> void_call SEMI .)


state 102

    (52) statement -> read SEMI .

    ID              reduce using rule 52 (statement -> read SEMI .)
    READ            reduce using rule 52 (statement -> read SEMI .)
    WRITE           reduce using rule 52 (statement -> read SEMI .)
    IF              reduce using rule 52 (statement -> read SEMI .)
    WHILE           reduce using rule 52 (statement -> read SEMI .)
    FROM            reduce using rule 52 (statement -> read SEMI .)
    RETURN          reduce using rule 52 (statement -> read SEMI .)
    RB              reduce using rule 52 (statement -> read SEMI .)


state 103

    (53) statement -> write SEMI .

    ID              reduce using rule 53 (statement -> write SEMI .)
    READ            reduce using rule 53 (statement -> write SEMI .)
    WRITE           reduce using rule 53 (statement -> write SEMI .)
    IF              reduce using rule 53 (statement -> write SEMI .)
    WHILE           reduce using rule 53 (statement -> write SEMI .)
    FROM            reduce using rule 53 (statement -> write SEMI .)
    RETURN          reduce using rule 53 (statement -> write SEMI .)
    RB              reduce using rule 53 (statement -> write SEMI .)


state 104

    (57) statement -> return_st SEMI .

    ID              reduce using rule 57 (statement -> return_st SEMI .)
    READ            reduce using rule 57 (statement -> return_st SEMI .)
    WRITE           reduce using rule 57 (statement -> return_st SEMI .)
    IF              reduce using rule 57 (statement -> return_st SEMI .)
    WHILE           reduce using rule 57 (statement -> return_st SEMI .)
    FROM            reduce using rule 57 (statement -> return_st SEMI .)
    RETURN          reduce using rule 57 (statement -> return_st SEMI .)
    RB              reduce using rule 57 (statement -> return_st SEMI .)


state 105

    (58) assignment -> var EQ . expression
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    var                            shift and go to state 118
    expression                     shift and go to state 119
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127

state 106

    (61) void_call -> ID call1 . LP call2 RP
    (62) void_call -> ID call1 . LP RP

    LP              shift and go to state 131


state 107

    (59) var -> ID list1 .

    EQ              reduce using rule 59 (var -> ID list1 .)
    MUL             reduce using rule 59 (var -> ID list1 .)
    DIV             reduce using rule 59 (var -> ID list1 .)
    PLUS            reduce using rule 59 (var -> ID list1 .)
    MIN             reduce using rule 59 (var -> ID list1 .)
    LT              reduce using rule 59 (var -> ID list1 .)
    GT              reduce using rule 59 (var -> ID list1 .)
    COMP            reduce using rule 59 (var -> ID list1 .)
    NE              reduce using rule 59 (var -> ID list1 .)
    LTE             reduce using rule 59 (var -> ID list1 .)
    GTE             reduce using rule 59 (var -> ID list1 .)
    AND             reduce using rule 59 (var -> ID list1 .)
    OR              reduce using rule 59 (var -> ID list1 .)
    SEMI            reduce using rule 59 (var -> ID list1 .)
    COMMA           reduce using rule 59 (var -> ID list1 .)
    RP              reduce using rule 59 (var -> ID list1 .)
    UNTIL           reduce using rule 59 (var -> ID list1 .)
    DO              reduce using rule 59 (var -> ID list1 .)


state 108

    (60) var -> ID DOT . ID
    (63) call1 -> DOT . ID

    ID              shift and go to state 132


state 109

    (64) call1 -> empty .
    (28) list1 -> empty .

    LP              reduce using rule 64 (call1 -> empty .)
    EQ              reduce using rule 28 (list1 -> empty .)
    MUL             reduce using rule 28 (list1 -> empty .)
    DIV             reduce using rule 28 (list1 -> empty .)
    PLUS            reduce using rule 28 (list1 -> empty .)
    MIN             reduce using rule 28 (list1 -> empty .)
    LT              reduce using rule 28 (list1 -> empty .)
    GT              reduce using rule 28 (list1 -> empty .)
    COMP            reduce using rule 28 (list1 -> empty .)
    NE              reduce using rule 28 (list1 -> empty .)
    LTE             reduce using rule 28 (list1 -> empty .)
    GTE             reduce using rule 28 (list1 -> empty .)
    AND             reduce using rule 28 (list1 -> empty .)
    OR              reduce using rule 28 (list1 -> empty .)
    SEMI            reduce using rule 28 (list1 -> empty .)
    COMMA           reduce using rule 28 (list1 -> empty .)
    RP              reduce using rule 28 (list1 -> empty .)
    UNTIL           reduce using rule 28 (list1 -> empty .)
    DO              reduce using rule 28 (list1 -> empty .)


state 110

    (67) read -> READ LP . var read1 RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    ID              shift and go to state 134

    var                            shift and go to state 133

state 111

    (70) write -> WRITE LP . write1 RP
    (71) write1 -> . expression write2
    (72) write1 -> . CTES write2
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    CTES            shift and go to state 137
    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    write1                         shift and go to state 135
    expression                     shift and go to state 136
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 112

    (75) if_st -> IF LP . expression RP THEN LB statement RB if1
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 138
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 113

    (78) while_st -> WHILE LP . expression RP DO LB main1 RB
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 139
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 114

    (79) from_st -> FROM ID . list1 EQ expression UNTIL expression DO LB main1 RB
    (26) list1 -> . LS CTEI RS
    (27) list1 -> . LS CTEI COMMA CTEI RS
    (28) list1 -> . empty
    (105) empty -> .

    LS              shift and go to state 37
    EQ              reduce using rule 105 (empty -> .)

    list1                          shift and go to state 140
    empty                          shift and go to state 38

state 115

    (80) return_st -> RETURN LP . expression RP
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 141
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 116

    (44) params -> ID COLON . tipo_param par1
    (41) tipo_param -> . INT
    (42) tipo_param -> . FLOAT
    (43) tipo_param -> . CHAR

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo_param                     shift and go to state 142

state 117

    (35) function -> tipo_retorno FUNCTION ID store_function LP func1 RP . LB func2 main1 RB

    LB              shift and go to state 143


state 118

    (101) fact -> var .

    MUL             reduce using rule 101 (fact -> var .)
    DIV             reduce using rule 101 (fact -> var .)
    PLUS            reduce using rule 101 (fact -> var .)
    MIN             reduce using rule 101 (fact -> var .)
    LT              reduce using rule 101 (fact -> var .)
    GT              reduce using rule 101 (fact -> var .)
    COMP            reduce using rule 101 (fact -> var .)
    NE              reduce using rule 101 (fact -> var .)
    LTE             reduce using rule 101 (fact -> var .)
    GTE             reduce using rule 101 (fact -> var .)
    AND             reduce using rule 101 (fact -> var .)
    OR              reduce using rule 101 (fact -> var .)
    SEMI            reduce using rule 101 (fact -> var .)
    COMMA           reduce using rule 101 (fact -> var .)
    RP              reduce using rule 101 (fact -> var .)
    UNTIL           reduce using rule 101 (fact -> var .)
    DO              reduce using rule 101 (fact -> var .)


state 119

    (58) assignment -> var EQ expression .

    SEMI            reduce using rule 58 (assignment -> var EQ expression .)


state 120

    (81) expression -> exp .
    (82) expression -> exp . OR exp

    SEMI            reduce using rule 81 (expression -> exp .)
    COMMA           reduce using rule 81 (expression -> exp .)
    RP              reduce using rule 81 (expression -> exp .)
    UNTIL           reduce using rule 81 (expression -> exp .)
    DO              reduce using rule 81 (expression -> exp .)
    OR              shift and go to state 144


state 121

    (83) exp -> k_exp .
    (84) exp -> k_exp . AND k_exp

    OR              reduce using rule 83 (exp -> k_exp .)
    SEMI            reduce using rule 83 (exp -> k_exp .)
    COMMA           reduce using rule 83 (exp -> k_exp .)
    RP              reduce using rule 83 (exp -> k_exp .)
    UNTIL           reduce using rule 83 (exp -> k_exp .)
    DO              reduce using rule 83 (exp -> k_exp .)
    AND             shift and go to state 145


state 122

    (85) k_exp -> m_exp .
    (86) k_exp -> m_exp . LT m_exp
    (87) k_exp -> m_exp . GT m_exp
    (88) k_exp -> m_exp . COMP m_exp
    (89) k_exp -> m_exp . NE m_exp
    (90) k_exp -> m_exp . LTE m_exp
    (91) k_exp -> m_exp . GTE m_exp

    AND             reduce using rule 85 (k_exp -> m_exp .)
    OR              reduce using rule 85 (k_exp -> m_exp .)
    SEMI            reduce using rule 85 (k_exp -> m_exp .)
    COMMA           reduce using rule 85 (k_exp -> m_exp .)
    RP              reduce using rule 85 (k_exp -> m_exp .)
    UNTIL           reduce using rule 85 (k_exp -> m_exp .)
    DO              reduce using rule 85 (k_exp -> m_exp .)
    LT              shift and go to state 146
    GT              shift and go to state 147
    COMP            shift and go to state 148
    NE              shift and go to state 149
    LTE             shift and go to state 150
    GTE             shift and go to state 151


